tokenId,loanId,owner,startTimestamp,duration,loanState,borrowedAmount,repaidAmount,interestAccrued,fee,liquidator,healthFactorBps,isLiquidated,isRepaid
21890,4818719754,0x73E90546FddCe264c7341BEeDB77649610363260,1763521841,4816970212,2,1764802505,0,267421290084065759913737,1749542,0x0000000000000000000000000000000000000000,2500,False,False
4407,5351078,0x74693993Abb22Fc0d1a37c9a257f903BBf780B01,1762743232,5337416,2,0,0,317385474650802347406,13662,0x0000000000000000000000000000000000000000,0,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
21817,4428012176,0x0238b9bB23af9221488aC4d8c0bDa0E08E9d130d,1763391060,4426197376,2,0,0,226202099592791243865938,1814800,0x0000000000000000000000000000000000000000,2500,True,False
21556,590766101,0x0238b9bB23af9221488aC4d8c0bDa0E08E9d130d,1762358590,590766101,2,0,0,22473080109250758698819,0,0x0000000000000000000000000000000000000000,2500,False,False
21559,14207660,0x756455357076c58510F2eC0cf29117f151e7AB9e,1762458164,14207660,2,1764796726,0,554121724142203311108,0,0x0000000000000000000000000000000000000000,2500,False,False
21965,213608226,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1763590376,213608226,2,0,0,13468878567982857754600,0,0x0000000000000000000000000000000000000000,10,False,False
19443,233641246,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761755034,233641246,2,0,0,6167495019745919764986,0,0x0000000000000000000000000000000000000000,2500,False,False
19445,81950713,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761755255,81950713,2,0,0,2177514238048702527749,0,0x0000000000000000000000000000000000000000,2500,False,False
8140,0,0x83bAD39F067EF72e354F2EA9d318EaAD381a7F15,1762194396,0,1,0,0,796604074635183952278,0,0x0000000000000000000000000000000000000000,9000,False,False
